customer.Customer: dataclass=True; frozen=True; enum=False; fields=['customer_id', 'customer_type', 'status', 'tier', 'name', 'novaid_identity_id', 'tenant_id', 'contacts', 'addresses', 'preferences', 'metadata', 'created_at', 'updated_at', 'version']
financial_account.FinancialAccountTerms: dataclass=True; frozen=True; enum=False; fields=['minimum_balance', 'overdraft_limit', 'interest_rate_percent', 'maintenance_fee', 'notice_period_days']
financial_account.FinancialAccountType: dataclass=False; frozen=False; enum=True; fields=[]
wallet.Wallet: dataclass=True; frozen=True; enum=False; fields=['wallet_id', 'owner_id', 'wallet_type', 'status', 'home_currency', 'created_at', 'updated_at', 'tenant_id', 'external_reference', 'metadata', 'version']
wallet.WalletId: dataclass=True; frozen=True; enum=False; fields=['value']
wallet.WalletMetadata: dataclass=True; frozen=True; enum=False; fields=['values']
wallet.WalletStatus: dataclass=False; frozen=False; enum=True; fields=[]
wallet.WalletType: dataclass=False; frozen=False; enum=True; fields=[]
ledger_account.LedgerAccount: dataclass=True; frozen=True; enum=False; fields=['account_id', 'account_code', 'name', 'account_type', 'normal_balance', 'status', 'currency', 'created_at', 'updated_at', 'owner_id', 'wallet_id', 'tenant_id', 'parent_account_id', 'metadata', 'version']
ledger_account.LedgerAccountId: dataclass=True; frozen=True; enum=False; fields=['value']
ledger_account.LedgerAccountMetadata: dataclass=True; frozen=True; enum=False; fields=['values']
ledger_account.LedgerAccountStatus: dataclass=False; frozen=False; enum=True; fields=[]
ledger_account.LedgerAccountType: dataclass=False; frozen=False; enum=True; fields=[]
ledger_account.NormalBalanceSide: dataclass=False; frozen=False; enum=True; fields=[]
balance_snapshot.BalanceComponent: dataclass=True; frozen=True; enum=False; fields=['component_type', 'amount', 'ledger_account_id', 'wallet_id', 'reference_id', 'metadata']
balance_snapshot.BalanceComponentType: dataclass=False; frozen=False; enum=True; fields=[]
balance_snapshot.BalanceReconciliation: dataclass=True; frozen=True; enum=False; fields=['currency', 'posted', 'available', 'pending_debit', 'pending_credit', 'reserved', 'hold', 'overdraft', 'uncleared', 'expected_available', 'difference']
balance_snapshot.BalanceSnapshot: dataclass=True; frozen=True; enum=False; fields=['snapshot_id', 'snapshot_type', 'status', 'currency', 'components', 'ledger_position', 'as_of', 'captured_at', 'customer_id', 'financial_account_id', 'wallet_id', 'ledger_account_id', 'source_journal_entry_id', 'source_reference_id', 'metadata', 'version']
balance_snapshot.BalanceSnapshotHistory: dataclass=True; frozen=True; enum=False; fields=['history_id', 'snapshots', 'metadata', 'version']
balance_snapshot.BalanceSnapshotHistoryId: dataclass=True; frozen=True; enum=False; fields=['value']
balance_snapshot.BalanceSnapshotId: dataclass=True; frozen=True; enum=False; fields=['value']
balance_snapshot.BalanceSnapshotMetadata: dataclass=True; frozen=True; enum=False; fields=['values']
balance_snapshot.BalanceSnapshotStatus: dataclass=False; frozen=False; enum=True; fields=[]
balance_snapshot.BalanceSnapshotType: dataclass=False; frozen=False; enum=True; fields=[]
balance_snapshot.LedgerPosition: dataclass=True; frozen=True; enum=False; fields=['sequence', 'source']
transaction.Transaction: dataclass=True; frozen=True; enum=False; fields=['transaction_id', 'transaction_type', 'status', 'direction', 'amount', 'created_at', 'updated_at', 'source_wallet_id', 'destination_wallet_id', 'journal_entry_id', 'description', 'external_reference', 'idempotency_key', 'metadata', 'version']
transaction.TransactionDirection: dataclass=False; frozen=False; enum=True; fields=[]
transaction.TransactionId: dataclass=True; frozen=True; enum=False; fields=['value']
transaction.TransactionMetadata: dataclass=True; frozen=True; enum=False; fields=['values']
transaction.TransactionStatus: dataclass=False; frozen=False; enum=True; fields=[]
transaction.TransactionType: dataclass=False; frozen=False; enum=True; fields=[]
transfer.Transfer: dataclass=True; frozen=True; enum=False; fields=['transfer_id', 'reference', 'status', 'transfer_type', 'direction', 'purpose', 'priority', 'sender', 'beneficiary', 'source_account', 'destination_account', 'source_amount', 'destination_amount', 'metadata', 'created_at', 'updated_at', 'version']
transfer.TransferAccountReference: dataclass=True; frozen=True; enum=False; fields=['account_id', 'account_type', 'currency_code', 'institution_reference']
transfer.TransferAmountBreakdown: dataclass=True; frozen=True; enum=False; fields=['source_amount', 'destination_amount', 'fees', 'charges', 'fee_total', 'charge_total', 'total_debit_amount', 'metadata']
transfer.TransferBeneficiaryReference: dataclass=True; frozen=True; enum=False; fields=['beneficiary_id', 'beneficiary_type', 'party_reference', 'account_reference', 'delivery_method', 'routing_reference']
transfer.TransferCharge: dataclass=True; frozen=True; enum=False; fields=['charge_code', 'amount', 'description', 'third_party', 'metadata']
transfer.TransferDirection: dataclass=False; frozen=False; enum=True; fields=[]
transfer.TransferFee: dataclass=True; frozen=True; enum=False; fields=['fee_type', 'amount', 'description', 'refundable', 'metadata']
transfer.TransferFeeType: dataclass=False; frozen=False; enum=True; fields=[]
transfer.TransferFundingReference: dataclass=True; frozen=True; enum=False; fields=['funding_source_id', 'funding_source_type', 'account_reference', 'authorization_reference']
transfer.TransferId: dataclass=True; frozen=True; enum=False; fields=['value']
transfer.TransferInstruction: dataclass=True; frozen=True; enum=False; fields=['instruction_id', 'transfer_id', 'funding_reference', 'beneficiary_reference', 'requested_source_amount', 'expected_destination_amount', 'requested_at', 'expires_at', 'metadata', 'version']
transfer.TransferInstructionId: dataclass=True; frozen=True; enum=False; fields=['value']
transfer.TransferInstructionMetadata: dataclass=True; frozen=True; enum=False; fields=['values']
transfer.TransferMetadata: dataclass=True; frozen=True; enum=False; fields=['values']
transfer.TransferPartyReference: dataclass=True; frozen=True; enum=False; fields=['party_id', 'party_type', 'display_name']
transfer.TransferPricingMetadata: dataclass=True; frozen=True; enum=False; fields=['values']
transfer.TransferPriority: dataclass=False; frozen=False; enum=True; fields=[]
transfer.TransferPurpose: dataclass=False; frozen=False; enum=True; fields=[]
transfer.TransferReference: dataclass=True; frozen=True; enum=False; fields=['value']
transfer.TransferStatus: dataclass=False; frozen=False; enum=True; fields=[]
transfer.TransferType: dataclass=False; frozen=False; enum=True; fields=[]
remittance.Remittance: dataclass=True; frozen=True; enum=False; fields=['remittance_id', 'reference', 'status', 'remittance_type', 'direction', 'purpose', 'priority', 'sender', 'beneficiary', 'source_account', 'destination_account', 'source_amount', 'destination_amount', 'metadata', 'created_at', 'updated_at', 'version']
remittance.RemittanceAmountBreakdown: dataclass=True; frozen=True; enum=False; fields=['principal_amount', 'fees', 'charges', 'fx_cost', 'total_debit_amount', 'destination_amount', 'metadata']
remittance.RemittanceCharge: dataclass=True; frozen=True; enum=False; fields=['charge_id', 'charge_type', 'amount', 'description']
remittance.RemittanceCorridor: dataclass=True; frozen=True; enum=False; fields=['source_country_code', 'destination_country_code', 'source_currency_code', 'destination_currency_code']
remittance.RemittanceDirection: dataclass=False; frozen=False; enum=True; fields=[]
remittance.RemittanceFee: dataclass=True; frozen=True; enum=False; fields=['fee_type', 'amount', 'description', 'refundable']
remittance.RemittanceFeeType: dataclass=False; frozen=False; enum=True; fields=[]
remittance.RemittanceFundingReference: dataclass=True; frozen=True; enum=False; fields=['funding_source_id', 'funding_source_type', 'account_reference', 'authorization_reference']
remittance.RemittanceId: dataclass=True; frozen=True; enum=False; fields=['value']
remittance.RemittanceInstruction: dataclass=True; frozen=True; enum=False; fields=['instruction_id', 'remittance_id', 'funding_reference', 'recipient_reference', 'corridor', 'requested_source_amount', 'expected_destination_amount', 'requested_at', 'expires_at', 'metadata', 'version']
remittance.RemittanceInstructionId: dataclass=True; frozen=True; enum=False; fields=['value']
remittance.RemittanceInstructionMetadata: dataclass=True; frozen=True; enum=False; fields=['values']
remittance.RemittanceMetadata: dataclass=True; frozen=True; enum=False; fields=['values']
remittance.RemittancePricingMetadata: dataclass=True; frozen=True; enum=False; fields=['values']
remittance.RemittancePriority: dataclass=False; frozen=False; enum=True; fields=[]
remittance.RemittancePurpose: dataclass=False; frozen=False; enum=True; fields=[]
remittance.RemittanceRecipientReference: dataclass=True; frozen=True; enum=False; fields=['recipient_id', 'recipient_type', 'party_reference', 'account_reference', 'delivery_method', 'routing_reference']
remittance.RemittanceReference: dataclass=True; frozen=True; enum=False; fields=['value']
remittance.RemittanceStatus: dataclass=False; frozen=False; enum=True; fields=[]
remittance.RemittanceType: dataclass=False; frozen=False; enum=True; fields=[]
money.Currency: dataclass=True; frozen=True; enum=False; fields=['code']
money.Money: dataclass=True; frozen=True; enum=False; fields=['amount', 'currency']
receipt.Receipt: dataclass=True; frozen=True; enum=False; fields=['receipt_id', 'receipt_type', 'status', 'format', 'issuer', 'recipient', 'currency_code', 'line_items', 'adjustments', 'taxes', 'monetary_summary', 'references', 'integrity_evidence', 'issued_at', 'delivered_at', 'expires_at', 'created_at', 'updated_at', 'version', 'metadata']
receipt.ReceiptAdjustment: dataclass=True; frozen=True; enum=False; fields=['adjustment_id', 'adjustment_type', 'description', 'amount', 'metadata']
receipt.ReceiptAdjustmentId: dataclass=True; frozen=True; enum=False; fields=['value']
receipt.ReceiptAdjustmentType: dataclass=False; frozen=False; enum=True; fields=[]
receipt.ReceiptFormat: dataclass=False; frozen=False; enum=True; fields=[]
receipt.ReceiptId: dataclass=True; frozen=True; enum=False; fields=['value']
receipt.ReceiptIntegrityEvidence: dataclass=True; frozen=True; enum=False; fields=['evidence_type', 'value', 'created_at', 'issuer', 'expires_at', 'metadata']
receipt.ReceiptIntegrityEvidenceType: dataclass=False; frozen=False; enum=True; fields=[]
receipt.ReceiptLineItem: dataclass=True; frozen=True; enum=False; fields=['line_item_id', 'line_item_type', 'description', 'quantity', 'unit_amount', 'total_amount', 'product_reference', 'metadata']
receipt.ReceiptLineItemId: dataclass=True; frozen=True; enum=False; fields=['value']
receipt.ReceiptLineItemType: dataclass=False; frozen=False; enum=True; fields=[]
receipt.ReceiptMetadata: dataclass=True; frozen=True; enum=False; fields=['_values']
receipt.ReceiptMonetarySummary: dataclass=True; frozen=True; enum=False; fields=['currency_code', 'subtotal', 'adjustment_total', 'tax_total', 'gross_total', 'net_total', 'paid_amount', 'outstanding_amount']
receipt.ReceiptParty: dataclass=True; frozen=True; enum=False; fields=['party_id', 'party_type', 'display_name', 'external_reference', 'metadata']
receipt.ReceiptPartyId: dataclass=True; frozen=True; enum=False; fields=['value']
receipt.ReceiptPartyType: dataclass=False; frozen=False; enum=True; fields=[]
receipt.ReceiptReference: dataclass=True; frozen=True; enum=False; fields=['reference_type', 'reference_value']
receipt.ReceiptReferenceType: dataclass=False; frozen=False; enum=True; fields=[]
receipt.ReceiptStatus: dataclass=False; frozen=False; enum=True; fields=[]
receipt.ReceiptTax: dataclass=True; frozen=True; enum=False; fields=['tax_id', 'tax_type', 'description', 'jurisdiction', 'rate', 'amount', 'metadata']
receipt.ReceiptTaxId: dataclass=True; frozen=True; enum=False; fields=['value']
receipt.ReceiptTaxType: dataclass=False; frozen=False; enum=True; fields=[]
receipt.ReceiptType: dataclass=False; frozen=False; enum=True; fields=[]
receipt.ReceiptVerificationResult: dataclass=True; frozen=True; enum=False; fields=['status', 'verified_at', 'verifier', 'reason', 'integrity_evidence', 'metadata']
receipt.ReceiptVerificationStatus: dataclass=False; frozen=False; enum=True; fields=[]

Aggregate and field inventory: PASS
